    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\lib.rs (target\debug\deps\axiom-907f9e30396c62dc.exe)
test grammar::tests::every_supported_language_has_one_pinned_grammar ... ok
test csharp::declarations::tests::keys_are_stable_across_runs_and_change_with_the_file ... ok
test grammar::tests::the_build_is_deterministic ... ok
test identity::tests::anonymous_keys_are_deterministic_and_distinct_by_ordinal ... ok
test identity::tests::canonical_tuples_are_length_delimited ... ok
test identity::tests::changing_any_part_changes_the_id ... ok
test identity::tests::concatenation_collisions_do_not_collide ... ok
test identity::tests::unchanged_symbols_keep_their_id_across_repeated_runs ... ok
test imports::tests::a_bare_package_specifier_is_never_guessed ... ok
test imports::tests::a_missing_relative_target_stays_unresolved ... ok
test imports::tests::a_multi_root_alias_is_ambiguous_and_never_picks_the_first_target ... ok
test imports::tests::an_ambiguous_extension_choice_is_ambiguous ... ok
test imports::tests::computed_and_escaping_specifiers_are_unresolved ... ok
test imports::tests::parent_relative_imports_are_normalized ... ok
test imports::tests::explicit_aliases_resolve_through_configured_targets ... ok
test imports::tests::relative_imports_resolve_against_the_importing_directory ... ok
test imports::tests::resolution_order_and_results_are_deterministic ... ok
test incremental::tests::a_redelivered_identical_digest_is_skipped_instead_of_churned ... ok
test incremental::tests::a_new_file_is_an_addition_and_removal_reports_only_its_keys ... ok
test incremental::tests::an_empty_reparse_drops_the_previous_facts_instead_of_retaining_them_as_fresh ... ok
test incremental::tests::incremental_update_matches_a_full_rebuild ... ok
test incremental::tests::replacement_reports_the_file_it_actually_changed ... ok
test incremental::tests::replacing_one_file_leaves_every_other_file_key_untouched ... ok
test invalidation::tests::a_newly_added_file_is_parsed_instead_of_trusting_old_reverse_edges ... ok
test invalidation::tests::a_changed_exported_signature_invalidates_dependents_transitively ... ok
test invalidation::tests::an_unchanged_signature_invalidates_nothing ... ok
test invalidation::tests::a_removed_caller_produces_no_living_diagnostic ... ok
test invalidation::tests::removing_a_target_clears_incoming_edges_and_leaves_a_diagnostic_for_a_living_caller ... ok
test invalidation::tests::the_fingerprint_is_order_independent_and_content_sensitive ... ok
test l3::angular_http::tests::a_computed_route_is_unresolved ... ok
test l3::angular_http::tests::a_literal_base_url_is_recorded_as_a_declared_binding ... ok
test l3::angular_http::tests::a_literal_verb_and_route_are_read_from_a_request_call ... ok
test l3::angular_http::tests::a_method_call_on_a_non_client_is_not_an_http_call ... ok
test l3::angular_http::tests::a_runtime_base_url_is_surfaced_and_never_resolved_to_a_server ... ok
test l3::angular_http::tests::an_absolute_literal_url_is_not_a_runtime_base_binding ... ok
test l3::angular_http::tests::a_template_literal_route_is_unresolved_and_never_a_call ... ok
test l3::angular_http::tests::method_and_literal_route_evidence_are_recorded ... ok
test l3::annotations::tests::a_malformed_line_is_rejected_with_a_reason ... ok
test l3::annotations::tests::a_contradicting_annotation_never_overwrites_the_generated_fact ... ok
test l3::angular_http::tests::analysis_is_deterministic ... ok
test l3::annotations::tests::a_new_annotated_edge_retains_its_source_and_version ... ok
test l3::annotations::tests::an_annotation_without_provenance_is_rejected ... ok
test l3::annotations::tests::an_agreeing_annotation_merges_without_losing_either_source ... ok
test l3::annotations::tests::contradictory_annotation_pattern_is_recorded ... ok
test l3::dotnet_routes::tests::a_bare_verb_attribute_composes_the_declared_action_name ... ok
test l3::dotnet_routes::tests::an_interpolated_verb_template_is_unresolved ... ok
test l3::dotnet_routes::tests::a_dynamic_route_expression_is_unresolved_and_never_an_endpoint ... ok
test l3::dotnet_routes::tests::plain_methods_and_actions_outside_a_controller_body_are_not_endpoints ... ok
test l3::dotnet_routes::tests::one_action_can_bind_two_verbs_and_a_route_attribute_is_an_explicit_wildcard ... ok
test l3::dotnet_routes::tests::literal_controller_and_action_routes_compose_with_http_verbs ... ok
test l3::ef_mapping::tests::a_dynamic_table_attribute_is_unresolved_not_ignored ... ok
test l3::ef_mapping::tests::a_literal_dbset_is_still_only_a_convention ... ok
test l3::ef_mapping::tests::conventions_and_runtime_names_are_never_invented ... ok
test l3::ef_mapping::tests::explicit_attribute_and_fluent_mappings_are_retained ... ok
test l3::dotnet_routes::tests::analysis_is_deterministic ... ok
test l3::http_join::tests::a_relative_address_is_a_runtime_base_url ... ok
test l3::http_join::tests::an_unconfigured_host_never_resolves_to_a_project ... ok
test l3::http_join::tests::a_host_claimed_by_two_projects_is_not_joinable ... ok
test l3::http_join::tests::hosts_normalise_scheme_port_and_case ... ok
test l3::http_join::tests::templates_match_segment_wise_and_never_by_prefix ... ok
test l3::http_join::tests::duplicate_route_candidates_stay_ambiguous ... ok
test l3::http_join::tests::only_a_configured_alias_and_a_compatible_route_join ... ok
test l3::manifests::tests::a_non_manifest_file_exports_nothing_and_says_so ... ok
test l3::manifests::tests::a_kubernetes_manifest_is_recognised_and_its_secret_withheld ... ok
test l3::manifests::tests::a_secret_value_is_never_exported ... ok
test l3::manifests::tests::a_variable_reference_is_unsupported_not_a_fact ... ok
test l3::manifests::tests::manifest_kind_is_detected_from_content_not_just_the_name ... ok
test l3::manifests::tests::redaction_reason_is_recorded_for_withheld_values ... ok
test l3::manifests::tests::safe_service_references_are_exported_with_provenance ... ok
test l3::manifests::tests::secret_key_detection_is_name_based_and_case_insensitive ... ok
test l3::messaging::tests::a_fan_out_topic_stays_inferred_static ... ok
test l3::messaging::tests::a_topic_attribute_declares_a_consumer_binding ... ok
test l3::messaging::tests::a_topic_without_a_consumer_is_reported_as_unmatched ... ok
test l3::messaging::tests::an_unconfigured_literal_topic_is_not_linked ... ok
test l3::messaging::tests::literal_producers_and_consumers_link_through_configuration ... ok
test l3::messaging::tests::unknown_topic_expressions_stay_unresolved ... ok
test l3::minimal_api::tests::a_computed_route_pattern_is_unresolved_and_never_an_endpoint ... ok
test l3::minimal_api::tests::a_mapping_on_an_unbuilt_builder_is_reported_separately ... ok
test l3::minimal_api::tests::a_grouped_post_mapping_composes_the_literal_group_prefix ... ok
test l3::minimal_api::tests::a_mapping_on_an_undeclared_receiver_is_never_an_endpoint ... ok
test l3::minimal_api::tests::a_mapping_without_a_handler_is_reported ... ok
test l3::minimal_api::tests::convention_mappers_are_reported_as_unsupported_patterns ... ok
test l3::minimal_api::tests::literal_map_get_and_map_post_expose_endpoints ... ok
test l3::report::tests::an_empty_report_proves_nothing ... ok
test l3::report::tests::every_rule_analysed_is_the_only_complete_for_profile_case ... ok
test l3::report::tests::findings_exceeding_analysed_inputs_are_flagged ... ok
test l3::report::tests::notes_explain_unexercised_and_unsupported_rules ... ok
test l3::report::tests::supported_and_unsupported_counts_stay_separate ... ok
test l3::report::tests::zero_findings_never_means_the_architecture_is_complete ... ok
test l3::minimal_api::tests::analysis_is_deterministic ... ok
test l3::sql_literals::tests::a_derived_table_object_is_reported_rather_than_guessed ... ok
test l3::sql_literals::tests::concatenated_sql_is_unresolved_boundary_case ... ok
test l3::sql_literals::tests::dynamic_sql_is_never_labelled_fully_analysed ... ok
test l3::sql_literals::tests::non_sql_literals_are_ignored_entirely ... ok
test l3::sql_literals::tests::stored_procedure_with_a_variable_name_is_unresolved ... ok
test l3::tests::a_string_literal_is_unquoted_and_never_partially_matched ... ok
test l3::sql_literals::tests::supported_literal_statements_yield_coarse_facts ... ok
test l3::tests::arguments_split_only_at_top_level_commas ... ok
test project_manifests::tests::a_csproj_package_reference_without_an_include_is_a_diagnostic ... ok
test project_manifests::tests::a_csproj_yields_dependency_and_property_facts ... ok
test project_manifests::tests::a_malformed_manifest_is_an_error_and_not_an_empty_success ... ok
test project_manifests::tests::a_package_json_yields_resolved_and_unresolved_facts ... ok
test project_manifests::tests::an_empty_dependency_map_is_a_complete_but_empty_extraction ... ok
test project_manifests::tests::extraction_is_deterministic_and_key_sorted ... ok
test project_manifests::tests::values_requiring_evaluation_or_a_version_are_unresolved_with_a_reason ... ok
test tests::an_unsupported_language_never_claims_completeness ... ok
test tests::coverage_consistency_is_enforced_by_construction ... ok
test tests::diagnostics_keep_their_severity_and_span ... ok
test tests::spans_slice_the_source_and_report_one_based_lines ... ok
test tests::the_status_vocabulary_matches_the_contract_schema ... ok
test types::tests::a_duplicated_key_is_reported_and_never_linked_silently ... ok
test types::tests::a_framework_base_is_unresolved_not_invented ... ok
test types::tests::a_name_matching_two_declarations_is_ambiguous ... ok
test types::tests::a_registration_is_a_declared_binding_not_runtime_routing ... ok
test types::tests::a_self_reference_never_creates_an_edge ... ok
test types::tests::csharp_headers_yield_literal_base_names_only ... ok
test types::tests::explicit_type_declarations_link_with_evidence ... ok
test types::tests::typescript_headers_yield_extends_and_implements ... ok
test typescript::declarations::tests::a_computed_or_destructured_binding_is_marked_computed ... ok
test typescript::declarations::tests::a_bare_class_keyword_is_anonymous_not_a_fabricated_name ... ok
test typescript::declarations::tests::an_anonymous_default_export_has_explicit_identity_quality ... ok
test typescript::declarations::tests::an_anonymous_default_value_is_never_given_a_name ... ok
test typescript::declarations::tests::class_bodies_are_not_reported_as_declarations_by_this_scan ... ok
test typescript::declarations::tests::classes_functions_and_exported_members_get_explicit_stable_keys ... ok
test typescript::declarations::tests::two_anonymous_declarations_do_not_share_a_key ... ok
test typescript::declarations::tests::unbalanced_braces_are_a_diagnostic_and_partial_coverage ... ok
test typescript::declarations::tests::unchanged_symbols_keep_their_key_across_repeated_runs ... ok

test result: ok. 156 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\csharp_fixtures.rs (target\debug\deps\csharp_fixtures-da073337347bab53.exe)

running 5 tests
test fixture_readme_records_the_component_local_policy ... ok
test csharp_malformed_fixture_reports_partial_coverage ... ok
test csharp_static_declarations_match_the_manifest ... ok
test csharp_unsupported_constructs_are_refused_not_guessed ... ok
test csharp_partial_declarations_are_recorded_but_not_merged ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\l3_fixtures.rs (target\debug\deps\l3_fixtures-59e152d87c8926c4.exe)

running 9 tests
test minimal_api_convention_mappers_refuse_with_their_own_pattern ... ok
test minimal_api_literal_mappings_compose_without_refusal ... ok
test angular_literal_calls_are_recorded_and_computed_routes_refuse ... ok
test aspnet_literal_routes_compose_and_a_computed_prefix_refuses ... ok
test angular_refusal_vectors_never_produce_a_call ... ok
test minimal_api_unresolved_boundaries_name_the_exact_pattern ... ok
test sql_literal_statements_are_classified_and_dynamic_text_refuses ... ok
test messaging_literal_topics_link_and_computed_topics_refuse ... ok
test http_join_vectors_join_only_through_configured_aliases ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\typescript_fixtures.rs (target\debug\deps\typescript_fixtures-5f1a948a26f57b8d.exe)

running 8 tests
test angular_dynamic_http_cases_are_reported_unresolved ... ok
test typescript_declarations_match_the_manifest ... ok
test typescript_unbalanced_declarations_report_partial_coverage ... ok
test angular_literal_http_calls_match_the_manifest ... ok
test typescript_dynamic_and_ambiguous_imports_are_refused_not_guessed ... ok
test typescript_static_imports_match_the_manifest ... ok
test typescript_re_exports_never_claim_the_reexported_symbol ... ok
test typescript_fixtures_are_deterministic ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\graph_core-89be3ece5ef35a57.exe)

running 49 tests
test config::tests::an_empty_document_is_the_documented_baseline ... ok
test bindings::tests::catalog_repo_id_resolves_only_through_an_absolute_binding ... ok
test bindings::tests::relative_traversal_and_symlink_escape_are_refused ... ok
test config::tests::every_range_boundary_is_enforced ... ok
test config::tests::a_full_document_round_trips_through_canonical_json ... ok
test config::tests::only_loopback_may_host_the_control_api ... ok
test config::tests::instance_ids_must_be_portable_slugs ... ok
test config::tests::wal_requires_local_storage_but_delete_may_degrade ... ok
test config::tests::unknown_keys_are_rejected_at_every_level ... ok
test config::tests::paths_must_be_absolute_and_never_a_whole_filesystem ... ok
test config::tests::a_configured_root_may_grow_by_explicit_configuration_not_by_environment ... ok
test config::tests::the_environment_may_only_narrow_the_configured_source_roots ... ok
test error::tests::display_is_code_then_message ... ok
test error::tests::detail_values_are_scrubbed ... ok
test error::tests::exit_code_table_is_frozen_and_documented ... ok
test error::tests::exit_codes_are_a_stable_table ... ok
test error::tests::messages_are_scrubbed_and_never_empty ... ok
test error::tests::json_envelope_has_exactly_the_contract_fields ... ok
test error::tests::retryable_defaults_are_per_code ... ok
test error::tests::non_allowlisted_details_are_dropped ... ok
test config::tests::wrong_types_and_unparseable_wire_values_are_rejected ... ok
test error::tests::wire_codes_are_stable ... ok
test locks::tests::shared_readers_coexist_and_only_the_exclusive_writer_is_refused ... ok
test locks_windows::tests::lock_probe_child ... ok
test paths::tests::explicit_override_wins_and_is_normalised ... ok
test paths::tests::case_only_collisions_are_detected ... ok
test paths::tests::missing_host_defaults_fail_before_start ... ok
test paths::tests::instance_ids_must_be_portable_slugs ... ok
test paths::tests::platform_defaults_are_deterministic ... ok
test paths::tests::state_layout_matches_the_architecture_contract ... ok
test paths::tests::storage_classification_covers_shared_and_cloud_paths ... ok
test paths::tests::portable_paths_accept_unicode_and_reject_hazards ... ok
test paths::tests::unsafe_shared_home_is_refused ... ok
test redact::tests::absolute_paths_are_redacted ... ok
test redact::tests::assignment_secrets_are_redacted ... ok
test redact::tests::bearer_values_never_survive ... ok
test redact::tests::colon_form_drops_the_rest_of_the_line ... ok
test redact::tests::detail_key_allowlist_is_explicit ... ok
test redact::tests::credential_bearing_urls_are_redacted ... ok
test redact::tests::jwt_and_pem_material_are_redacted ... ok
test redact::tests::scrubbing_is_idempotent ... ok
test redact::tests::thai_text_and_plain_words_survive ... ok
test solution::tests::two_projects_in_one_repo_are_supported_without_overlap ... ok
test solution::tests::duplicate_ids_and_overlapping_generated_output_are_refused ... ok
test locks::tests::an_in_process_only_lock_is_refused_as_a_solution_guard ... ok
test locks::tests::releasing_a_guard_lets_the_next_participant_in ... ok
test locks::tests::a_second_conflicting_guard_is_refused_even_inside_one_process ... ok
test locks_windows::tests::lock_file_ex_interoperates_across_processes ... ok
test locks_windows::tests::shared_readers_coexist_across_processes_while_the_writer_waits ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src\lib.rs (target\debug\deps\graph_export-7ef406b118c2601f.exe)

running 55 tests
test canonical::tests::a_path_outside_the_workspace_root_cannot_leak_into_identity ... ok
test canonical::tests::canonical_bytes_match_the_python_golden_bytes ... ok
test canonical::tests::timestamps_hostnames_and_absolute_paths_cannot_perturb_identity ... ok
test catalog::tests::a_catalog_pins_the_verified_generation_vector ... ok
test catalog::tests::a_member_that_vanished_is_not_silently_replaced_by_another_generation ... ok
test canonical::tests::keys_are_sorted_and_there_is_no_insignificant_whitespace ... ok
test disk_budget::tests::a_deferred_publication_reports_the_shortfall_rather_than_throwing_it_away ... ok
test canonical::tests::identity_is_independent_of_record_order ... ok
test disk_budget::tests::a_publication_inside_the_budget_is_allowed ... ok
test gc::tests::an_active_catalog_and_open_readers_retain_their_generations ... ok
test disk_budget::tests::headroom_is_reserved_before_the_hard_budget ... ok
test gc::tests::the_current_generation_is_retained_even_when_nothing_else_references_it ... ok
test indexes::tests::a_local_index_never_claims_complete_cross_project_knowledge ... ok
test indexes::tests::a_symbol_with_no_incoming_edges_still_reports_completeness ... ok
test indexes::tests::an_edge_resolves_through_its_shard_locator ... ok
test indexes::tests::an_edge_without_a_shard_is_a_missing_locator_error ... ok
test manifest::tests::a_tampered_byte_is_rejected ... ok
test manifest::tests::a_file_the_manifest_does_not_name_is_rejected ... ok
test catalog::tests::a_vanished_member_generation_is_missing_rather_than_replaced ... ok
test manifest::tests::actual_bytes_counts_and_hashes_match_the_entries ... ok
test gc::tests::collection_refuses_to_run_under_a_shared_guard ... ok
test manifest::tests::the_generation_id_hashes_the_content_without_self_reference ... ok
test pointer::tests::an_inconsistent_pointer_is_never_written ... ok
test disk_budget::tests::a_retention_root_over_the_budget_defers_publication_instead_of_deleting_data ... ok
test gc::tests::collection_deletes_only_the_unreferenced_generations ... ok
test catalog::tests::a_member_whose_manifest_digest_differs_fails_verification ... ok
test pointer::tests::a_replacement_leaves_no_temporary_file_behind ... ok
test recovery::tests::a_consistent_publication_needs_no_recovery_action ... ok
test recovery::tests::a_crash_after_the_immutable_rename_resumes_by_pointing_at_the_sealed_generation ... ok
test recovery::tests::a_pointer_whose_generation_vanished_is_restored_from_the_pinned_catalog ... ok
test recovery::tests::an_incomplete_staging_directory_never_becomes_current ... ok
test shard::tests::a_bucket_is_stable_for_a_key ... ok
test shard::tests::a_single_record_over_the_cap_is_an_error_not_an_oversized_shard ... ok
test shard::tests::a_split_does_not_depend_on_other_buckets ... ok
test shard::tests::an_oversized_bucket_splits_into_capped_parts_deterministically ... ok
test archive::tests::a_snapshot_only_archive_cannot_claim_current_source_verification ... ok
test shard::tests::nonempty_buckets_stay_stable_when_other_buckets_change ... ok
test pointer::tests::an_unsupported_replacement_keeps_the_previous_pointer ... ok
test archive::tests::a_snapshot_only_archive_validates_hashes_but_reports_unknown_freshness ... ok
test archive::tests::freshness_is_only_current_when_live_source_was_supplied ... ok
test archive::tests::a_corrupt_archived_shard_is_rejected ... ok
test staging::tests::a_disk_full_write_fails_and_never_advances_the_pointer ... ok
test recovery::tests::resume_discards_unsealed_staging_and_never_points_at_it ... ok
test staging::tests::a_staged_path_that_would_be_readable_is_rejected ... ok
test staging::tests::sealing_requires_at_least_one_staged_shard ... ok
test pointer::tests::a_reader_never_observes_a_torn_pointer ... ok
test validate::tests::a_missing_manifest_is_reported_as_missing ... ok
test reader::tests::a_loaded_snapshot_stays_complete_after_the_guard_is_released ... ok
test validate::tests::a_consistent_generation_validates_and_counts_its_records ... ok
test reader::tests::a_reader_that_loses_its_guard_stops_before_reading_the_manifest ... ok
test validate::tests::a_corrupt_shard_is_rejected_before_publication ... ok
test reader::tests::the_guard_is_checked_before_the_pointer_the_manifest_and_every_shard ... ok
test staging::tests::staged_files_are_outside_every_readable_generation_path ... ok
test reader::tests::parsing_happens_outside_the_guard_span ... ok
test validate::tests::a_non_canonical_shard_body_is_rejected_even_when_its_hash_matches ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running unittests src\lib.rs (target\debug\deps\graph_queue-de97f3f0b1e2f45e.exe)

running 94 tests
test ack::tests::a_newer_generation_keeps_the_scope_dirty ... ok
test ack::tests::a_current_owner_commits_and_clears_the_lease ... ok
test ack::tests::a_result_from_a_pending_job_is_refused_and_changes_nothing ... ok
test ack::tests::a_commit_for_another_job_is_a_validation_error ... ok
test ack::tests::a_terminal_job_rejects_every_commit ... ok
test ack::tests::a_worker_reclaimed_by_a_new_fence_cannot_commit ... ok
test ack::tests::negative_generations_are_refused_at_construction ... ok
test barrier::tests::a_change_after_a_committed_snapshot_is_a_new_generation ... ok
test barrier::tests::a_fully_covered_scoped_publication_verifies ... ok
test barrier::tests::a_change_inside_the_verification_window_fails_the_barrier ... ok
test barrier::tests::a_request_without_a_scope_or_with_a_negative_target_is_rejected ... ok
test ack::tests::an_out_of_order_fence_cannot_skip_ahead ... ok
test barrier::tests::a_timeout_returns_pending_job_ids_rather_than_fake_fresh ... ok
test barrier::tests::a_scope_behind_the_barrier_is_never_reported_fresh ... ok
test barrier::tests::missing_publication_and_unverified_catalog_are_distinct_refusals ... ok
test barrier::tests::publication_is_only_required_when_the_request_asks_for_it ... ok
test barrier::tests::snapshot_ids_are_stable_and_scope_order_independent ... ok
test barrier::tests::the_wait_is_bounded_and_the_default_is_thirty_seconds ... ok
test budget::tests::a_configured_batch_limit_cannot_exceed_the_hard_cap ... ok
test budget::tests::a_configured_worker_count_cannot_exceed_the_hard_cap ... ok
test budget::tests::a_single_oversized_input_returns_an_explicit_result ... ok
test budget::tests::draining_a_batch_resets_its_budget ... ok
test budget::tests::in_flight_batches_are_bounded_by_workers_and_the_hard_cap ... ok
test budget::tests::the_byte_cap_stops_a_batch_and_reports_the_cap ... ok
test budget::tests::the_file_cap_stops_a_batch_and_asks_for_a_new_one ... ok
test budget::tests::worker_count_leaves_one_cpu_and_stays_within_the_hard_cap ... ok
test cancel::tests::a_pending_job_cancels_immediately ... ok
test cancel::tests::a_retry_waiting_job_cancels_immediately ... ok
test cancel::tests::a_running_job_observes_the_cancel_token ... ok
test cancel::tests::a_succeeded_job_cannot_be_cancelled ... ok
test cancel::tests::a_superseded_job_is_terminal_not_cancellable ... ok
test cancel::tests::cancellation_is_idempotent_while_requested ... ok
test cancel::tests::cancel_pending_now_refuses_a_leased_job ... ok
test claim::tests::a_ready_at_in_the_future_delays_the_claim ... ok
test claim::tests::a_claim_takes_one_owner_and_the_next_fence ... ok
test claim::tests::a_requested_lease_is_clamped_to_the_maximum ... ok
test claim::tests::a_running_job_requires_the_live_lease ... ok
test claim::tests::an_empty_owner_is_refused_before_any_state_change ... ok
test claim::tests::an_ineligible_job_is_reported_without_mutation ... ok
test claim::tests::concurrent_claimers_cannot_share_a_fence ... ok
test enqueue::tests::coalescing_never_lowers_the_covered_event_sequence ... ok
test enqueue::tests::a_running_scope_is_not_mutated_by_a_later_enqueue ... ok
test enqueue::tests::dedup_keys_do_not_collide_across_fields ... ok
test enqueue::tests::empty_scope_and_negative_sequence_are_refused ... ok
test enqueue::tests::equivalent_pending_scopes_coalesce_into_one_row ... ok
test enqueue::tests::finishing_a_running_scope_frees_the_key_for_a_fresh_create ... ok
test heartbeat::tests::a_mismatched_owner_cannot_extend_the_lease ... ok
test heartbeat::tests::a_negative_extension_is_a_validation_error ... ok
test heartbeat::tests::a_pending_job_has_no_lease_to_renew ... ok
test heartbeat::tests::a_terminal_job_refuses_every_heartbeat ... ok
test heartbeat::tests::accepts_heartbeat_tracks_the_lease_holding_states ... ok
test heartbeat::tests::an_expired_or_stale_lease_cannot_be_extended ... ok
test heartbeat::tests::an_over_long_extension_is_clamped ... ok
test heartbeat::tests::the_current_owner_renews_within_bounds ... ok
test pressure::tests::a_zero_mark_is_clamped_so_the_tracker_still_works ... ok
test pressure::tests::crossing_the_mark_persists_a_full_scan_and_bounds_memory ... ok
test pressure::tests::hints_after_the_mark_are_subsumed_not_dropped ... ok
test pressure::tests::hints_below_the_mark_are_stored_distinctly ... ok
test pressure::tests::taking_intents_does_not_clear_the_persisted_full_scan ... ok
test pressure::tests::the_documented_mark_is_ten_thousand_distinct_paths ... ok
test recover::tests::a_completed_publication_is_not_repeated ... ok
test recover::tests::a_live_lease_is_not_reclaimed ... ok
test recover::tests::a_late_result_from_the_dead_owner_is_stale_after_reclaim ... ok
test recover::tests::a_pending_job_needs_no_reclaim ... ok
test recover::tests::a_terminal_job_is_not_reclaimed ... ok
test recover::tests::a_recovered_lease_with_no_deadline_is_reclaimable ... ok
test recover::tests::an_empty_ledger_reports_empty ... ok
test recover::tests::an_expired_lease_becomes_eligible_with_a_new_fence ... ok
test recover::tests::lane_spellings_match_the_schema ... ok
test retry::tests::a_permanent_failure_gives_up_immediately ... ok
test pressure::tests::a_large_burst_stays_within_bounded_memory ... ok
test retry::tests::a_transient_failure_gives_up_after_the_attempt_budget ... ok
test retry::tests::a_zero_jitter_policy_is_exactly_exponential ... ok
test retry::tests::error_codes_map_to_the_right_class ... ok
test retry::tests::the_backoff_cap_is_enforced_for_any_attempt_count ... ok
test retry::tests::jitter_is_deterministic_for_a_seed_and_bounded ... ok
test retry::tests::transient_io_gets_a_bounded_exponential_backoff ... ok
test retry::tests::unsupported_syntax_is_never_retried_without_new_input ... ok
test schedule::tests::a_job_whose_ready_at_is_in_the_future_is_not_selected ... ok
test schedule::tests::an_explicit_priority_override_is_honoured ... ok
test schedule::tests::explicit_verification_runs_ahead_of_inventory ... ok
test schedule::tests::garbage_collection_is_not_starved_indefinitely ... ok
test schedule::tests::inventory_is_not_starved_indefinitely ... ok
test schedule::tests::ordering_is_total_and_deterministic ... ok
test schedule::tests::the_declared_class_ordering_is_verification_then_interactive_then_inventory_then_maintenance ... ok
test schedule::tests::the_wait_bonus_is_bounded ... ok
test tests::a_new_job_starts_pending_with_no_lease ... ok
test tests::every_state_is_reachable_from_pending_by_the_allowed_table ... ok
test tests::exactly_the_contract_transitions_are_allowed ... ok
test tests::fences_increase_strictly_and_never_overflow_silently ... ok
test tests::illegal_transitions_report_the_contract_reason ... ok
test tests::state_spellings_round_trip_and_match_the_schema ... ok
test tests::terminal_states_and_lease_states_are_disjoint ... ok
test tests::terminal_states_reject_every_event ... ok

test result: ok. 94 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\graph_store-20d37184869598e8.exe)

running 34 tests
test migrations::tests::migration_names_have_deterministic_filenames ... ok
test backup::tests::backup_never_overwrites_and_restore_refuses_missing_files ... ok
test migrations::tests::timestamps_are_utc_iso8601 ... ok
test open::tests::bundled_runtime_version_is_reported_honestly ... ok
test open::tests::runtime_version_parses_and_orders ... ok
test graph_rows::tests::edges_that_leave_the_file_fact_set_are_refused ... ok
test migrations::tests::a_newer_database_is_never_downgraded ... ok
test open::tests::wal_gate_boundary_is_the_published_floor ... ok
test open::tests::shared_storage_is_refused_for_wal_and_degradable_for_delete ... ok
test migrations::tests::a_failed_migration_leaves_the_previous_database_usable ... ok
test graph_rows::tests::replacing_one_file_preserves_other_owners_and_invalidates_removed_targets ... ok
test open::tests::wal_decision_matches_the_actual_runtime_version ... ok
test files::tests::stale_generations_and_duplicate_paths_are_refused ... ok
test migrations::tests::tampered_checksum_is_refused ... ok
test migrations::tests::fresh_database_applies_the_shipped_schema ... ok
test files::tests::inventory_tracks_new_changed_and_deleted_generations ... ok
test outbox::tests::a_failed_analysis_commit_leaves_no_publish_intent ... ok
test outbox::tests::a_repeated_enqueue_does_not_create_a_second_row ... ok
test files::tests::stale_acknowledgement_keeps_the_newer_generation_dirty ... ok
test outbox::tests::replaying_a_crashed_publication_is_idempotent ... ok
test outbox::tests::the_analysis_commit_and_the_publish_intent_are_written_together ... ok
test repair::tests::a_plan_that_would_touch_user_source_is_refused ... ok
test repair::tests::corruption_is_quarantined_and_a_rebuild_is_scheduled ... ok
test unregister::tests::a_busy_or_mismatched_binding_is_refused ... ok
test reverse_index::tests::incoming_references_cross_project_boundaries ... ok
test solutions::tests::registration_is_stable_and_separates_worktrees ... ok
test reverse_index::tests::unindexed_scope_is_not_reported_as_no_callers ... ok
test unregister::tests::unregister_cancels_queued_work_and_preserves_other_solutions ... ok
test solutions::tests::unsafe_roots_and_profiles_are_refused ... ok
test backup::tests::backup_of_wal_traffic_restores_cleanly ... ok
test writer::tests::writer_actor_serialises_results_and_reports_backpressure ... ok
test writer::tests::failed_mutation_rolls_back_and_the_queue_continues ... ok
test migrations::tests::applied_migrations_must_be_an_ordered_prefix ... ok
test writer::tests::zero_capacity_is_refused ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running unittests src\lib.rs (target\debug\deps\graph_watch-085b8c38091950f5.exe)

running 55 tests
test checkpoint_inputs::tests::a_rename_record_is_distinguished_and_an_unrelated_pair_is_not ... ok
test checkpoint_inputs::tests::two_or_more_parents_are_a_merge_and_untracked_is_reported ... ok
test checkpoint_inputs::tests::a_path_in_both_buckets_is_partial_staging ... ok
test checkpoint_inputs::tests::merge_parent_count_reads_the_commit_object_headers ... ok
test config_invalidation::tests::fingerprints_are_stable_and_detect_real_changes ... ok
test config_invalidation::tests::ignored_build_outputs_never_invalidate_anything ... ok
test config_invalidation::tests::solution_and_shared_build_configuration_invalidate_the_solution ... ok
test debounce::tests::invalid_bounds_and_non_portable_paths_are_refused ... ok
